CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498881.468953
e333498881.558834
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.md72f7801cae0b341^0b0e8f01cae0b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^2582"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFUIImageReflection.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/APIModule.o /Users/gregm/TechSupport/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498920.786331
e333498921.179781
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/APIModule.o
x/Users/gregm/TechSupport/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/gregm/TechSupport/build/iphone/Classes/APIModule.m749ac928cae0b341^49102e29cae0b341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/APIModule.m0000000000000000^2520"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/APIModule.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/APIModule.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AQRecorder.o /Users/gregm/TechSupport/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s333498926.002171
e333498926.628877
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/gregm/TechSupport/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/gregm/TechSupport/build/iphone/Classes/AQRecorder.mmfab6002ecae0b341^2909a12ecae0b341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/AQRecorder.mm0000000000000000^2549"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-eslydijyzfeybjariraiqaaltanf/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/AQRecorder.mm -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AQRecorder.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498881.560118
e333498881.969365
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0d898f01cae0b341^a932f801cae0b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^2584"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498881.778274
e333498882.175978
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIFormDataRequest.mea5ec701cae0b341^50172d02cae0b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^2564"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIFormDataRequest.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498881.970641
e333498885.250798
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIHTTPRequest.m8062fc01cae0b341^e7514105cae0b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^2548"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIHTTPRequest.o
